Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                   (11, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (11, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 1, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (11, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (11, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (11, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (11, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 2, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (11, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 2, 'P2G', 'H2', 1) :     0 : 0.007102273138455533 :  None : False : False : NonNegativeReals
                 (11, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (11, 2, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (11, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'CH4_Grid', 'CH4', 1) :     0 :   3.0773985090601346 :  None : False : False : NonNegativeReals
        (11, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (11, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (11, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'LT', 3) :     0 :    2.861980613425925 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (11, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (11, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (11, 3, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (12, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CH4_Grid', 'CH4', 1) :     0 :   6.3622815139127535 :  None : False : False : NonNegativeReals
        (12, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 3) :     0 :    1.908684454173826 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'LT', 3) :     0 :    2.863026681260739 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (12, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (12, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 1, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (12, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (12, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.2278919287311107 :  None : False : False : NonNegativeReals
        (12, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 3) :     0 :  0.12621218357495834 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'LT', 3) :     0 :   0.1893182753624375 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (12, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'LT', 3) :     0 :   2.6106817246375624 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (12, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (12, 2, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (12, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (12, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (12, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (12, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (12, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (12, 3, 'P2G', 'H2', 1) :     0 :  0.00709931385798032 :  None : False : False : NonNegativeReals
                 (12, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (12, 3, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (13, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (13, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (13, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (13, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 1, 'P2G', 'H2', 1) :     0 : 0.007105233652477345 :  None : False : False : NonNegativeReals
                 (13, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (13, 1, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (13, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (13, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (13, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (13, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (13, 2, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (13, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'CH4_Grid', 'CH4', 1) :     0 :     3.19036794916106 :  None : False : False : NonNegativeReals
        (13, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 3) :     0 :  0.06566348705866318 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (13, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'LT', 3) :     0 :  0.09849523058799478 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (13, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'LT', 3) :     0 :   2.7634853828379304 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (13, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'HeatPump_LT', 'LT', 1) :     0 :   1.2000000000000002 :  None : False : False : NonNegativeReals
                 (13, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (13, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (13, 3, 'Power_Grid', 'Electricity', 1) :     0 :   16.661933585503977 :  None : False : False : NonNegativeReals
             (14, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'CH4_Grid', 'CH4', 1) :     0 :   3.0107526881720426 :  None : False : False : NonNegativeReals
        (14, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (14, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  4.0 :  None : False : False : NonNegativeReals
                (14, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'LT', 3) :     0 :                  2.8 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (14, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
