Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                   (17, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (17, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (17, 2, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (17, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'CH4_Grid', 'CH4', 1) :     0 :    3.830086681103145 :  None : False : False : NonNegativeReals
        (17, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (17, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (17, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (17, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 3) :     0 :   3.5619806134259253 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (17, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (17, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (17, 3, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (18, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'CH4_Grid', 'CH4', 1) :     0 :   3.7634408602150535 :  None : False : False : NonNegativeReals
        (18, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (18, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 3) :     0 :                  3.5 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (18, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 1, 'P2G', 'H2', 1) :     0 : 0.007105233652477345 :  None : False : False : NonNegativeReals
                 (18, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (18, 1, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
             (18, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.7634408602150535 :  None : False : False : NonNegativeReals
        (18, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (18, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 3) :     0 :                  3.5 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (18, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (18, 2, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (18, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'CH4_Grid', 'CH4', 1) :     0 :    3.830086681103145 :  None : False : False : NonNegativeReals
        (18, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (18, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 3) :     0 :   3.5619806134259253 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 3, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (18, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (18, 3, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (18, 3, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (19, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'CH4_Grid', 'CH4', 1) :     0 :    4.556152170203607 :  None : False : False : NonNegativeReals
        (19, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 3) :     0 :   0.4607634489308463 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 3) :     0 :   0.6911451733962695 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (19, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 3) :     0 :   2.8088548266037305 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (19, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 1, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (19, 1, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
             (19, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'CH4_Grid', 'CH4', 1) :     0 :   3.7634408602150535 :  None : False : False : NonNegativeReals
        (19, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (19, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 3) :     0 :                  3.5 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (19, 2, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 2, 'P2G', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (19, 2, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (19, 3, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'CH4_Grid', 'CH4', 1) :     0 :    3.830086681103145 :  None : False : False : NonNegativeReals
        (19, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 3, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 3, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (19, 3, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 3) :     0 :   3.5619806134259253 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 3, 'HeatPump_LT', 'LT', 1) :     0 :                  1.5 :  None : False : False : NonNegativeReals
                 (19, 3, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (19, 3, 'P2G', 'H2', 1) :     0 :  0.00709931385798032 :  None : False : False : NonNegativeReals
                 (19, 3, 'PV', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (19, 3, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152238 :  None : False : False : NonNegativeReals
             (20, 1, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'CH4_Grid', 'CH4', 1) :     0 :    8.748387096774193 :  None : False : False : NonNegativeReals
        (20, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 3) :     0 :   1.9600000000000002 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 3) :     0 :   2.9400000000000004 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 1, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 1, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (20, 1, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 3) :     0 :   2.0599999999999996 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'GasBoiler', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'HeatPump_LT', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'HeatPump_MT', 'MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 1, 'P2G', 'H2', 1) :     0 : 0.007105233652477345 :  None : False : False : NonNegativeReals
                 (20, 1, 'PV', 'Electricity', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
         (20, 1, 'Power_Grid', 'Electricity', 1) :     0 :   21.267549195152235 :  None : False : False : NonNegativeReals
             (20, 2, 'Biogas_Grid', 'Biogas', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'CH4_Grid', 'CH4', 1) :     0 :    8.748387096774193 :  None : False : False : NonNegativeReals
        (20, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 3) :     0 :   1.9600000000000002 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (20, 2, 'CHP', 'Electricity', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 3) :     0 :   2.9400000000000004 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                         (20, 2, 'CHP', 'MT', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 2, 'ElectricBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 2, 'ElectricBoiler', 'MT', 2) :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (20, 2, 'G2P', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 3) :     0 :   2.0599999999999996 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'LT', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (20, 2, 'GasBoiler', 'MT', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
